AffiliateID,AffiliateName,AffiliateAddress,Website,AffiliateEmail,AffiliatePhone
52,Elmo Herrera,Katihar,Altavista.com,[email],(961) 298-9226
34,Scott Valencia,Pitlochry,Borland.com,[email],(876) 204-8801
90,Fallon Maldonado,Vertou,Chami.com,[email],(419) 628-5163
24,Orson Randall,Colina,Lavasoft.com,[email],(763) 616-1124
96,Maisie House,Langley,Microsoft.com,[email],(393) 902-3654
9,Oren Riddle,Avellino,Adobe.com,[email],(882) 621-0264
24,Neve Combs,Llanelli,Borland.com,[email],(731) 851-0029
93,Halla Rose,Port Moody,Finale.com,[email],(756) 267-5416
1,Flynn Levy,Warwick,Finale.com,[email],(692) 572-5867
66,Kato Daniel,Garbsen,Lavasoft.com,[email],(655) 160-8444
12,Acton Ramirez,Warszawa,Altavista.com,[email],(551) 132-4056
56,Seth Bernard,Rödermark,Sibelius.com,[email],(220) 163-1600
12,Abdul Keith,Völklingen,Google.com,[email],(930) 661-1278
69,Hasad Holloway,Pontypridd,Apple.com,[email],(319) 371-9062
64,Ava Pratt,Vaughan,Cakewalk.com,[email],(405) 556-2828
13,Mechelle Elliott,Colchester,Google.com,[email],(874) 802-0166
38,Rhona Fry,Dave,Finale.com,[email],(461) 602-8928
92,Jolie Abbott,Purranque,Borland.com,[email],(959) 878-6810
76,Dane Higgins,Hannche,Altavista.com,[email],(947) 582-0579
61,Tate Marks,Bear,Altavista.com,[email],(275) 500-5739
80,Wanda Roman,Milford Haven,Google.com,[email],(259) 528-4882
61,Winter Sharp,Brahmapur,Apple.com,[email],(560) 241-1073
68,Sara Hendricks,Evansville,Cakewalk.com,[email],(316) 386-5031
49,Hadassah Hampton,Russell,Cakewalk.com,[email],(660) 207-1718
59,Candace Green,Pointe-Claire,Yahoo.com,[email],(148) 357-0194
61,Amaya Hull,Roermond,Chami.com,[email],(277) 659-0890
77,Yuli Powell,Bhatpara,Microsoft.com,[email],(329) 717-6994
65,Portia Phelps,Neyveli,Sibelius.com,[email],(170) 483-9205
90,Nathan Salinas,Warszawa,Lycos.com,[email],(269) 260-8203
98,Melvin Coffey,Columbus,Adobe.com,[email],(717) 509-6510
50,Joseph Holt,Lelystad,Borland.com,[email],(456) 153-5806
64,Elmo Castro,Caccamo,Lycos.com,[email],(613) 536-1900
86,Zephania Sullivan,Oetingen,Altavista.com,[email],(861) 353-8448
93,Quemby Davenport,Port Augusta,Sibelius.com,[email],(839) 910-8505
70,Ian Griffin,Galmaarden,Google.com,[email],(724) 424-6018
94,Robin Clemons,Bernau,Macromedia.com,[email],(635) 521-2089
47,Winifred Browning,Gresham,Google.com,[email],(897) 756-1799
72,Noah Meyer,Gaithersburg,Chami.com,[email],(116) 226-2205
7,Hilel Kelly,Kirkby Lonsdale,Microsoft.com,[email],(269) 468-8230
63,Willa Ford,Knokke,Yahoo.com,[email],(638) 974-8813
14,Richard Marshall,Illkirch-Graffenstaden,Finale.com,[email],(561) 359-1733
26,Christen Padilla,Bridge of Allan,Cakewalk.com,[email],(517) 750-5164
9,Rafael Woodward,Heestert,Sibelius.com,[email],(149) 824-4663
50,Cameron Alford,Jodoigne,Cakewalk.com,[email],(711) 216-1614
90,Dalton Jarvis,Berwick-upon-Tweed,Lycos.com,[email],(809) 360-0834
42,Vielka Walton,Aurora,Microsoft.com,[email],(879) 199-1453
11,Basia Barker,Pietrarubbia,Google.com,[email],(531) 328-2838
68,Wynter Casey,Montigny-lès-Metz,Lavasoft.com,[email],(295) 702-0426
34,Nash Mckay,Hondelange,Macromedia.com,[email],(527) 557-0023
29,Martin Patel,Florenville,Finale.com,[email],(685) 761-1030
38,Felicia Mendoza,Zielona Góra,Macromedia.com,[email],(527) 223-6372
83,Chloe Hester,Buti,Cakewalk.com,[email],(218) 675-2163
97,Tad Yates,Jolanda di Savoia,Apple.com,[email],(159) 693-2812
21,Geraldine Nichols,Trivandrum,Apple.com,[email],(566) 756-7866
91,Debra Cote,Waiheke Island,Google.com,[email],(319) 362-3875
14,Ariel Lang,Onoz,Yahoo.com,[email],(632) 365-2411
77,Imelda Alexander,Gliwice,Apple.com,[email],(183) 323-6545
56,Norman Henderson,Thuin,Chami.com,[email],(434) 404-3346
28,Alexander Roberson,Melton,Adobe.com,[email],(303) 987-3357
56,Jacob Peterson,Ruda,Borland.com,[email],(582) 891-8886
70,Henry Monroe,Ercilla,Lycos.com,[email],(114) 119-3483
88,Dane Petersen,Kaduna,Borland.com,[email],(274) 487-7081
89,Felicia Johnson,Cicagna,Yahoo.com,[email],(315) 338-8070
29,Owen Garcia,Abeokuta,Microsoft.com,[email],(394) 805-7221
31,Hadassah Carter,Menai Bridge,Apple.com,[email],(494) 684-5916
93,Fleur Albert,Codó,Lavasoft.com,[email],(396) 878-3227
47,Lane Morris,Rugby,Cakewalk.com,[email],(666) 858-5686
72,Germane Mathis,Ujjain,Cakewalk.com,[email],(749) 358-8847
32,Griffin Mays,Bourlers,Borland.com,[email],(377) 898-1741
36,Amos Le,Bras,Microsoft.com,[email],(971) 564-2202
88,Colin Vargas,Lowestoft,Apple.com,[email],(661) 116-4802
71,Nicole Pena,Le Cannet,Google.com,[email],(398) 414-3777
27,Carlos Walker,Jemeppe-sur-Meuse,Microsoft.com,[email],(879) 323-0424
21,Fletcher Weber,North Saanich,Finale.com,[email],(818) 283-6397
93,Armand Best,Huntley,Chami.com,[email],(682) 353-2528
7,Claire Winters,Coimbatore,Macromedia.com,[email],(938) 567-7705
15,Abdul Roach,Invergordon,Adobe.com,[email],(490) 678-3262
72,Devin Middleton,Maria,Macromedia.com,[email],(544) 888-6013
2,Stella Kirk,Moio Alcantara,Borland.com,[email],(609) 573-4356
51,Tucker Estes,Dollard-des-Ormeaux,Lycos.com,[email],(512) 688-8414
53,Kasper Hamilton,Hospet,Apple.com,[email],(938) 899-1183
34,Tanner Solomon,Ross-on-Wye,Sibelius.com,[email],(782) 535-1150
24,Charlotte Horn,Picture Butte,Apple.com,[email],(569) 727-1664
70,Kevin Mann,Villers-sur-Semois,Sibelius.com,[email],(619) 325-6868
77,Sopoline Bass,Vito d'Asio,Lycos.com,[email],(866) 670-8216
64,Kirsten Ball,San Sostene,Microsoft.com,[email],(775) 131-6534
67,Kirestin Tyler,Morrinsville,Lycos.com,[email],(110) 153-3402
17,Juliet Horne,Nerem,Chami.com,[email],(869) 238-0347
93,Yardley Doyle,Alert Bay,Google.com,[email],(607) 559-7845
46,Karina Wilkins,Sainte-Ode,Sibelius.com,[email],(718) 382-8819
21,Jeanette Cross,Beauport,Microsoft.com,[email],(820) 190-0039
41,Drew Deleon,Thurso,Lavasoft.com,[email],(838) 281-1743
90,Benedict Goodwin,Klemskerke,Altavista.com,[email],(461) 190-8371
96,Fletcher Wilkerson,Alexandria,Borland.com,[email],(101) 225-3105
36,Angela Banks,TrognŽe,Lavasoft.com,[email],(632) 211-0980
55,Yen Hatfield,Colwood,Altavista.com,[email],(836) 140-5253
99,Petra Witt,La Reina,Adobe.com,[email],(599) 194-3316
21,Unity Andrews,San Massimo,Finale.com,[email],(201) 135-1388
75,Melissa Sandoval,Rockhampton,Google.com,[email],(444) 337-8847
26,Charissa Henderson,Castanhal,Lavasoft.com,[email],(748) 320-4020
