FamilyID,FamilyName,FamilyEmail,FamilyPhone,ManagerID,Employment,HomeSituation,FamilyContact,ContactMethod,LastContact,AdditionalInfo
246,Fredericka Weber,[email],(605) 742-3558,197,Unemployed,Own a home,FamilyNameHere,Social Media,2017-09-12,Info
208,Bruno Pennington,[email],(705) 977-4634,141,Employed,Own a home,FamilyContactHere,Phone Number,2017-06-02,Additional
280,Carson Webb,[email],(724) 833-1769,153,Employed,Own a home,FamilyContactHere,Phone Number,2018-03-01,Additional
297,Wing Barr,[email],(983) 435-0011,126,Unemployed,Own a home,,Email,2018-06-03,Goes
244,Omar Wood,[email],(316) 892-7977,147,Employed,Own a home,FamilyContactHere,Email,2017-11-05,Goes
226,Dora Oneill,[email],(257) 582-6377,146,Self-Employed,Own a home,FamilyNameHere,Social Media,2018-04-10,Here
223,Kennan Barber,[email],(366) 348-5541,102,Unemployed,Own a home,FamilyContactHere,Email,2018-04-19,Info
223,Gabriel Bradshaw,[email],(632) 193-2710,101,Employed,Cuurently in need of shelter,FamilyNameHere,Phone Number,2018-07-12,Info
238,Chantale Terry,[email],(410) 309-1495,126,Employed,Cuurently in need of shelter,FamilyContactHere,Phone Number,2017-04-07,Goes
280,Felix Tate,[email],(145) 213-0073,159,Unemployed,Cuurently in need of shelter,,Social Media,2017-11-01,Here
211,Reece Fitzpatrick,[email],(814) 335-4693,143,Unemployed,Own a home,FamilyContactHere,Phone Number,2018-07-31,Here
286,Emerald Mullen,[email],(761) 872-6951,162,Employed,Cuurently in need of shelter,,Email,2017-12-21,Here
249,Christian Cook,[email],(559) 727-6521,140,Self-Employed,Own a home,FamilyContactHere,Phone Number,2018-10-16,Additional
220,Chastity Dale,[email],(581) 295-7846,155,Unemployed,Cuurently in need of shelter,FamilyContactHere,Social Media,2017-12-28,Info
229,Daniel Mcclain,[email],(510) 119-1013,171,Self-Employed,Own a home,FamilyNameHere,Social Media,2017-01-18,Here
283,Roary Bonner,[email],(112) 366-9806,176,Unemployed,Cuurently in need of shelter,FamilyNameHere,Phone Number,2018-03-04,Goes
205,Evelyn Wall,[email],(879) 345-1103,185,Employed,Own a home,FamilyContactHere,Phone Number,2017-03-29,Additional
244,Cecilia Klein,[email],(739) 324-9015,105,Employed,Own a home,FamilyContactHere,Email,2017-12-27,Goes
258,Hoyt Bailey,[email],(440) 167-7135,129,Unemployed,Own a home,FamilyNameHere,Phone Number,2016-10-31,Goes
297,Kay Sweet,[email],(329) 628-3276,123,Unemployed,Cuurently in need of shelter,FamilyContactHere,Phone Number,2017-11-20,Goes
211,Gisela Landry,[email],(395) 159-2152,155,Unemployed,Own a home,FamilyNameHere,Phone Number,2017-09-15,Here
233,Hope Vaughan,[email],(456) 951-5930,181,Unemployed,Own a home,FamilyNameHere,Social Media,2017-03-04,Additional
252,Pascale Guy,[email],(387) 386-3658,185,Employed,Own a home,,Email,2018-08-14,Additional
251,Justin Fry,[email],(257) 115-6214,149,Self-Employed,Own a home,FamilyNameHere,Phone Number,2018-04-17,Info
227,Whoopi Larsen,[email],(934) 640-3376,131,Employed,Cuurently in need of shelter,FamilyNameHere,Social Media,2018-03-28,Goes
236,Leonard Cunningham,[email],(155) 912-9079,171,Unemployed,Cuurently in need of shelter,,Social Media,2016-12-08,Goes
215,Melyssa Morris,[email],(533) 418-8525,104,Employed,Cuurently in need of shelter,FamilyNameHere,Social Media,2018-06-25,Info
205,Teagan Jackson,[email],(700) 738-7261,157,Employed,Cuurently in need of shelter,FamilyNameHere,Phone Number,2018-08-03,Info
228,Marny Cross,[email],(992) 936-5002,176,Employed,Own a home,FamilyNameHere,Email,2018-05-29,Goes
262,Blair Holden,[email],(432) 572-5111,195,Unemployed,Cuurently in need of shelter,FamilyNameHere,Email,2017-10-29,Additional
291,Micah Moore,[email],(727) 119-6432,196,Employed,Cuurently in need of shelter,FamilyContactHere,Social Media,2017-02-05,Goes
250,India Snyder,[email],(271) 191-8450,101,Unemployed,Cuurently in need of shelter,,Phone Number,2018-08-24,Here
232,Bert House,[email],(848) 820-6195,195,Employed,Cuurently in need of shelter,FamilyNameHere,Phone Number,2018-04-30,Goes
257,Baker Tucker,[email],[phone],157,Unemployed,Own a home,,Phone Number,2018-04-06,Goes
274,Barry Mcintyre,[email],(948) 810-1987,164,Self-Employed,Own a home,FamilyNameHere,Phone Number,2018-08-06,Info
249,Barrett Graves,[email],(423) 275-2588,174,Unemployed,Own a home,FamilyNameHere,Email,2018-01-23,Additional
230,Nigel Miranda,[email],(662) 706-6326,169,Employed,Own a home,FamilyContactHere,Social Media,2017-02-22,Additional
210,Fuller Alvarado,[email],(954) 848-8210,152,Employed,Own a home,FamilyContactHere,Social Media,2017-10-20,Here
244,Deanna Garrett,[email],[phone],104,Self-Employed,Own a home,,Phone Number,2016-12-29,Here
213,Morgan Robertson,[email],(496) 655-2621,175,Employed,Own a home,FamilyNameHere,Email,2018-09-14,Additional
255,Imelda Myers,[email],(281) 245-4811,136,Employed,Own a home,FamilyNameHere,Email,2018-01-21,Here
222,Chester Mckee,[email],(736) 693-0727,111,Unemployed,Cuurently in need of shelter,FamilyNameHere,Phone Number,2018-09-29,Here
233,Elliott Curry,[email],(735) 363-1123,122,Self-Employed,Own a home,,Social Media,2018-09-18,Info
295,Bruce Roberson,[email],(861) 520-5176,200,Self-Employed,Own a home,,Social Media,2016-11-09,Info
292,Jorden Ortiz,[email],(121) 601-3795,151,Employed,Cuurently in need of shelter,FamilyNameHere,Social Media,2017-08-30,Goes
205,Brielle Holden,[email],(262) 518-4448,169,Employed,Cuurently in need of shelter,FamilyNameHere,Social Media,2017-07-01,Here
264,Natalie Dunn,[email],(548) 619-1040,180,Self-Employed,Own a home,FamilyContactHere,Email,2017-05-24,Info
227,Quentin Wells,[email],(730) 924-5587,158,Unemployed,Own a home,FamilyNameHere,Email,2017-11-14,Additional
219,Hayfa Richard,[email],(177) 167-2122,183,Unemployed,Cuurently in need of shelter,FamilyNameHere,Email,2018-07-07,Goes
219,Jameson Cleveland,[email],(711) 806-1774,174,Unemployed,Own a home,FamilyNameHere,Phone Number,2016-10-28,Goes
290,Keelie Joyce,[email],(850) 445-5485,161,Unemployed,Cuurently in need of shelter,FamilyNameHere,Phone Number,2018-02-28,Here
273,Tatiana Scott,[email],(934) 288-2618,124,Employed,Cuurently in need of shelter,FamilyNameHere,Social Media,2018-01-20,Here
211,Vera Buck,[email],(871) 970-6567,122,Unemployed,Own a home,FamilyContactHere,Phone Number,2018-02-08,Goes
210,Quemby Snider,[email],(395) 253-6135,178,Self-Employed,Own a home,FamilyContactHere,Phone Number,2017-12-23,Here
261,Abra Sherman,[email],(158) 451-5738,197,Employed,Cuurently in need of shelter,,Email,2018-06-28,Goes
240,Leonard Woods,[email],(934) 906-1767,152,Self-Employed,Own a home,FamilyContactHere,Phone Number,2017-03-17,Additional
225,Eugenia Knapp,[email],(917) 533-4713,103,Employed,Cuurently in need of shelter,FamilyContactHere,Email,2017-10-25,Info
204,Ralph Hopper,[email],(731) 733-9527,108,Self-Employed,Cuurently in need of shelter,FamilyContactHere,Social Media,2017-11-15,Info
263,Judah Harrington,[email],(409) 745-0434,180,Unemployed,Cuurently in need of shelter,FamilyContactHere,Social Media,2018-01-11,Additional
210,Curran Mason,[email],(186) 998-7997,130,Employed,Own a home,FamilyNameHere,Email,2017-04-07,Here
295,Salvador Morrow,[email],[phone],172,Employed,Own a home,,Phone Number,2017-09-04,Goes
279,Kenyon Justice,[email],(435) 358-6315,136,Unemployed,Cuurently in need of shelter,,Social Media,2018-06-24,Info
239,Phyllis Hernandez,[email],(279) 113-5926,120,Unemployed,Own a home,,Email,2017-02-13,Info
262,Charity Fry,[email],(621) 834-9535,187,Unemployed,Cuurently in need of shelter,FamilyContactHere,Email,2018-01-30,Additional
274,Kaden Avery,[email],(471) 519-4308,157,Unemployed,Own a home,FamilyContactHere,Phone Number,2017-05-17,Here
290,Calvin Koch,[email],(220) 253-6889,144,Self-Employed,Own a home,FamilyNameHere,Social Media,2016-12-01,Additional
291,Garrison Hurley,[email],(668) 606-3907,105,Self-Employed,Own a home,FamilyContactHere,Phone Number,2017-04-18,Info
216,Vivian Baxter,[email],[phone],145,Unemployed,Own a home,,Phone Number,2018-08-03,Goes
205,Jerry Guthrie,[email],(166) 300-9665,127,Employed,Cuurently in need of shelter,FamilyNameHere,Email,2018-03-01,Additional
275,Lillith Britt,[email],(982) 420-2703,139,Employed,Own a home,,Social Media,2017-04-19,Info
203,Doris Merrill,[email],(710) 318-5857,127,Self-Employed,Cuurently in need of shelter,FamilyContactHere,Email,2017-04-26,Goes
223,Beck Santos,[email],(934) 651-2949,141,Unemployed,Own a home,FamilyNameHere,Phone Number,2017-09-29,Here
235,Yuri Buchanan,[email],(269) 403-7177,173,Unemployed,Cuurently in need of shelter,FamilyContactHere,Email,2016-11-09,Goes
276,Breanna Serrano,[email],(930) 867-4524,160,Employed,Own a home,FamilyContactHere,Social Media,2016-11-26,Additional
210,TaShya Goodwin,[email],(589) 580-2368,191,Self-Employed,Own a home,,Social Media,2017-02-20,Additional
206,Alexis Conley,[email],(870) 465-0598,195,Self-Employed,Cuurently in need of shelter,FamilyNameHere,Phone Number,2017-12-26,Goes
209,Germane Stephens,[email],(960) 165-1924,152,Employed,Cuurently in need of shelter,,Email,2018-07-10,Here
281,Indigo Farmer,[email],(326) 448-5984,144,Employed,Cuurently in need of shelter,,Email,2018-02-28,Info
271,Kasimir Atkins,[email],(213) 847-7760,182,Unemployed,Own a home,FamilyNameHere,Social Media,2018-05-14,Additional
284,Richard Morgan,[email],(318) 952-9513,197,Self-Employed,Cuurently in need of shelter,FamilyNameHere,Social Media,2017-06-22,Additional
238,Chastity Goodman,[email],(498) 887-7763,149,Unemployed,Cuurently in need of shelter,,Social Media,2018-03-14,Info
244,Thor Solis,[email],(493) 416-4430,190,Unemployed,Own a home,FamilyContactHere,Phone Number,2017-05-16,Goes
214,Guy Oliver,[email],(208) 460-0006,167,Employed,Own a home,FamilyContactHere,Phone Number,2017-06-22,Info
291,Jocelyn Parker,[email],(130) 480-3751,107,Self-Employed,Own a home,FamilyContactHere,Email,2017-06-28,Goes
278,Danielle Mann,[email],(174) 143-2981,173,Self-Employed,Cuurently in need of shelter,FamilyNameHere,Phone Number,2017-11-13,Info
296,Wade Pugh,[email],(167) 866-1934,193,Self-Employed,Own a home,FamilyContactHere,Phone Number,2016-12-28,Goes
242,Judah Buckner,[email],(646) 214-7352,170,Self-Employed,Own a home,FamilyNameHere,Phone Number,2018-05-16,Here
224,Jermaine Hampton,[email],(410) 820-1573,188,Employed,Own a home,FamilyNameHere,Social Media,2017-11-14,Here
214,Phoebe Rowland,[email],(851) 547-5422,106,Employed,Own a home,FamilyContactHere,Phone Number,2017-01-08,Additional
214,Joseph Adkins,[email],(133) 189-7877,115,Self-Employed,Cuurently in need of shelter,,Phone Number,2017-05-16,Additional
291,Vivien Dorsey,[email],(142) 632-0406,172,Employed,Own a home,FamilyContactHere,Social Media,2017-06-14,Here
286,Richard Goodman,[email],(434) 534-8690,196,Employed,Cuurently in need of shelter,FamilyNameHere,Email,2017-02-19,Info
258,Carissa Bryan,[email],(804) 127-0097,140,Unemployed,Own a home,FamilyContactHere,Phone Number,2017-08-27,Additional
224,Regina Holt,[email],(291) 890-9210,127,Self-Employed,Own a home,FamilyNameHere,Email,2018-06-12,Here
244,Unity Sargent,[email],(479) 447-8314,192,Employed,Own a home,FamilyNameHere,Phone Number,2018-09-14,Info
260,Leroy Terry,[email],(192) 662-2920,200,Self-Employed,Own a home,FamilyNameHere,Social Media,2017-10-01,Info
256,Gavin Byers,[email],(365) 348-2874,173,Unemployed,Own a home,FamilyContactHere,Email,2016-11-16,Goes
240,Yardley Jacobson,[email],(272) 398-7568,189,Unemployed,Cuurently in need of shelter,,Email,2018-05-14,Additional
277,Theodore Barton,[email],(728) 350-9714,198,Self-Employed,Cuurently in need of shelter,,Email,2017-09-16,Info
280,Brenden Graves,[email],(469) 164-5530,151,Employed,Cuurently in need of shelter,FamilyNameHere,Email,2017-03-23,Goes
